Namespace;Enumeration name;Enumeration literal;Designation;Definition;Origin;Original code
Situation;DisturbanceActivityTypeEnum;other;Other;Other than as defined in this enumeration.;;
Situation;DisturbanceActivityTypeEnum;peopleThrowingObjectsOnTheRoad;People throwing objects on the road;People throwing objects on the road;;
Situation;DisturbanceActivityTypeEnum;securityIncident;Security incident;A situation related to a perceived or actual threat of crime or terrorism, which could disrupt traffic.;;
Situation;DisturbanceActivityTypeEnum;strike;Strike;A situation resulting from industrial action that could disrupt traffic.;;
Situation;DisturbanceActivityTypeEnum;terroristIncident;Terrorist incident;A situation related to a perceived or actual threat of terrorism, which could disrupt traffic.;;
Situation;DisturbanceActivityTypeEnum;unspecifiedAlert;Unspecified alert;An alert to a perceived or actual threat of an unspecified nature, which could disrupt traffic.;;
Situation;DrivingConditionTypeEnum;hazardous;Hazardous;Driving conditions are hazardous due to environmental conditions.;;
Situation;DrivingConditionTypeEnum;impossible;Impossible;Current conditions are making driving impossible.;;
Situation;DrivingConditionTypeEnum;normal;Normal;Driving conditions are normal.;;
Situation;DrivingConditionTypeEnum;other;Other;Other than as defined in this enumeration.;;
Situation;DrivingConditionTypeEnum;passableWithCare;Passable with care;The roadway is passable to vehicles with driver care.;;
Situation;DrivingConditionTypeEnum;unknown;Unknown;Driving conditions are unknown.;;
Situation;DrivingConditionTypeEnum;veryHazardous;Very hazardous;Driving conditions are very hazardous due to environmental conditions.;;
Situation;DrivingConditionTypeEnum;winterConditions;Winter conditions;Driving conditions are consistent with those expected in winter.;;
Common;EmissionClassificationEuroEnum;euro5;Euro5;Euro 5.;;
Common;EmissionClassificationEuroEnum;euro5a;Euro5a;Euro 5a.;;
Common;EmissionClassificationEuroEnum;euro5b;Euro5b;Euro 5b.;;
Common;EmissionClassificationEuroEnum;euro6;Euro6;Euro 6.;;
Common;EmissionClassificationEuroEnum;euro6a;Euro6a;Euro 6a.;;
Common;EmissionClassificationEuroEnum;euro6b;Euro6b;Euro 6b.;;
Common;EmissionClassificationEuroEnum;euro6c;Euro6c;Euro 6c.;;
Common;EmissionClassificationEuroEnum;euroV;Euro v;Euro V.;;
Common;EmissionClassificationEuroEnum;euroVI;Euro v i;Euro VI.;;
Common;EmissionClassificationEuroEnum;other;Other;Any other level.;;
CommonExtension;EmissionClassificationEuroEnumExtended;euro0;Euro0;Euro 0.;;
CommonExtension;EmissionClassificationEuroEnumExtended;euro1;Euro1;Euro1.;;
CommonExtension;EmissionClassificationEuroEnumExtended;euro2;Euro2;Euro2.;;
CommonExtension;EmissionClassificationEuroEnumExtended;euro3;Euro3;Euro3.;;
CommonExtension;EmissionClassificationEuroEnumExtended;euro4;Euro4;Euro 4.;;
CommonExtension;EmissionClassificationEuroEnumExtended;euro6d;Euro6d;Euro 6d.;;
CommonExtension;EmissionClassificationEuroEnumExtended;euro6dTemp;Euro6d temp;Euro 6d-TEMP.;;
CommonExtension;EmissionClassificationEuroEnumExtended;euroI;Euro i;euro 1;;
CommonExtension;EmissionClassificationEuroEnumExtended;euroII;Euro i i;euro 2;;
CommonExtension;EmissionClassificationEuroEnumExtended;euroIII;Euro i i i;euro 3;;
CommonExtension;EmissionClassificationEuroEnumExtended;euroIV;Euro i v;Euro IV.;;
CommonExtension;EmissionClassificationEuroEnumExtended;euroUnknown;Euro unknown;euro qualification of engine unknown;;
Situation;EnvironmentalObstructionTypeEnum;avalanches;Avalanches;The road may be obstructed or partially obstructed due to snow slides.;;
Situation;EnvironmentalObstructionTypeEnum;fallenTrees;Fallen trees;The road is obstructed or partially obstructed by one or more fallen trees.;;
Situation;EnvironmentalObstructionTypeEnum;flashFloods;Flash floods;The road may become quickly inundated by powerful floodwaters due to heavy rain nearby.;;
Situation;EnvironmentalObstructionTypeEnum;flooding;Flooding;The road is obstructed or partially obstructed by flood water.;;
Situation;EnvironmentalObstructionTypeEnum;landslips;Landslips;The road may be obstructed or partially obstructed due to landslides.;;
Situation;EnvironmentalObstructionTypeEnum;mudSlide;Mud slide;The road may be obstructed or partially obstructed due to mudslides.;;
Situation;EnvironmentalObstructionTypeEnum;other;Other;Other than as defined in this enumeration.;;
Situation;EnvironmentalObstructionTypeEnum;rockfalls;Rockfalls;The road may be obstructed or partially obstructed due to fallen rocks.;;
Situation;EnvironmentalObstructionTypeEnum;seriousFire;Serious fire;Traffic may be disrupted due to a fire (other than a vehicle fire) adjacent to the roadway.;;
Situation;EnvironmentalObstructionTypeEnum;sewerOverflow;Sewer overflow;The road is obstructed or partially obstructed by overflows from one or more sewers.;;
Situation;EnvironmentalObstructionTypeEnum;smokeOrFumes;Smoke or fumes;Smoke or fumes which may hinder driving conditions or distract drivers.;;
Situation;EquipmentOrSystemFaultTypeEnum;notWorking;Not working;Not working or functioning.;;
Situation;EquipmentOrSystemFaultTypeEnum;outOfService;Out of service;Out of service (usually for operational reasons).;;
Situation;EquipmentOrSystemFaultTypeEnum;workingIncorrectly;Working incorrectly;Working incorrectly.;;
Situation;EquipmentOrSystemFaultTypeEnum;workingIntermittently;Working intermittently;Working intermittently.;;
Situation;EquipmentOrSystemTypeEnum;emergencyRoadsideTelephones;Emergency roadside telephones;Emergency roadside telephones.;;
Situation;EquipmentOrSystemTypeEnum;laneControlSigns;Lane control signs;Signs used to control lane usage (e.g. in tidal flow systems or hard shoulder running).;;
Situation;EquipmentOrSystemTypeEnum;other;Other;Other than as defined in this enumeration.;;
Situation;EquipmentOrSystemTypeEnum;rampControls;Ramp controls;Ramp control equipment.;;
Situation;EquipmentOrSystemTypeEnum;streetLighting;Street lighting;Street or road lighting.;;
Situation;EquipmentOrSystemTypeEnum;trafficLightSets;Traffic light sets;Sets of traffic lights.;;
Situation;EquipmentOrSystemTypeEnum;tunnelLights;Tunnel lights;Tunnel lights.;;
Situation;EquipmentOrSystemTypeEnum;tunnelSafetySystem;Tunnel safety system;Any tunnel safety system;;
Situation;EquipmentOrSystemTypeEnum;tunnelVentilation;Tunnel ventilation;Tunnel ventilation system.;;
Situation;EquipmentOrSystemTypeEnum;variableMessageSigns;Variable message signs;Variable message signs.;;
Common;FuelTypeEnum;all;All;All sort of fuel is accepted.;;
Common;FuelTypeEnum;battery;Battery;Battery.;;
Common;FuelTypeEnum;biodiesel;Biodiesel;Biodiesel.;;
Common;FuelTypeEnum;diesel;Diesel;Fuel used for compression-ignition (CI) engines.;;
Common;FuelTypeEnum;dieselBatteryHybrid;Diesel battery hybrid;Diesel and battery hybrid.;;
Common;FuelTypeEnum;ethanol;Ethanol;Ethanol.;;
Common;FuelTypeEnum;hydrogen;Hydrogen;Hydrogen.;;
Common;FuelTypeEnum;liquidGas;Liquid gas;Liquid gas of any type including LPG.;;
Common;FuelTypeEnum;lpg;LPG;Liquid petroleum gas.;;
Common;FuelTypeEnum;methane;Methane;Methane gas.;;
Common;FuelTypeEnum;other;Other;Other.;;
Common;FuelTypeEnum;petrol;Petrol;Fuel used for positive-ignition (PI) engines.;;
Common;FuelTypeEnum;petrol95Octane;Petrol95 octane;Petrol with 95 octane.;;
Common;FuelTypeEnum;petrol98Octane;Petrol98 octane;Petrol with 98 octane.;;
Common;FuelTypeEnum;petrolBatteryHybrid;Petrol battery hybrid;Petrol and battery hybrid.;;
Common;FuelTypeEnum;petrolLeaded;Petrol leaded;Leaded petrol.;;
Common;FuelTypeEnum;petrolUnleaded;Petrol unleaded;Unleaded petrol.;;
Common;FuelTypeEnum;unknown;Unknown;The sort of fuel is not known.;;
Situation;GeneralInstructionToRoadUsersTypeEnum;observeAmberAlert;Observe amber alert;Observe current amber alert (an emergency alert issued for a missing or abducted child).;;
Situation;GeneralInstructionToRoadUsersTypeEnum;observeSigns;Observe signs;Observe signs.;;
Situation;GeneralInstructionToRoadUsersTypeEnum;other;Other;Other than as defined in this enumeration.;;
Situation;GeneralNetworkManagementTypeEnum;convoyService;Convoy service;A vehicle convoy service is in operation, for example with a snowplough running ahead due to bad weather conditions.;;
Situation;GeneralNetworkManagementTypeEnum;other;Other;Other than as defined in this enumeration.;;
LocationReferencing;GeographicCharacteristicEnum;aroundABendInRoad;Around a bend in road;Around a bend in the road.;;
LocationReferencing;GeographicCharacteristicEnum;onBorder;On border;On border crossing.;;
LocationReferencing;GeographicCharacteristicEnum;onPass;On pass;On mountain pass.;;
LocationReferencing;GeographicCharacteristicEnum;overCrestOfHill;Over crest of hill;Over the crest of a hill.;;
LocationReferencing;HeightGradeEnum;aboveGrade;Above grade;Above or over the normal road grade elevation.;;
LocationReferencing;HeightGradeEnum;atGrade;At grade;At the normal road grade elevation.;;
LocationReferencing;HeightGradeEnum;belowGrade;Below grade;Below or under the normal road grade elevation.;;
LocationReferencing;HeightTypeEnum;ellipsoidalHeight;Ellipsoidal height;Value measured vertically above the reference ellipsoid;;
LocationReferencing;HeightTypeEnum;gravityRelatedHeight;Gravity related height;Height type corresponding a value measured along direction of gravity above the reference geoid i.e. equipotential surface of the Earth's gravity field which globally approximates mean sea level.;;
LocationReferencing;HeightTypeEnum;relativeHeight;Relative height;Height type corresponding to value masured vertically above the ground level at this point.;;
Common;InformationDeliveryServicesEnum;anyGeneralDeliveryService;Any general delivery service;Includes any general delivery channel such as broadcast channels (e.g. radio, tv, RDS-TMC, TPEG services, etc.) or web publishing available to public or to specific users, depending on Service Provider policies.;;
Common;InformationDeliveryServicesEnum;safetyServices;Safety services;Specific services which deliver warning alerts to end users to enhance safety via any specific application available to drivers, including C-ITS services.;;
Common;InformationDeliveryServicesEnum;vms;Vms;Variable Message Signs or any other visual roadside devices which information are accessible to drivers which aim to affect driving style improving safety and road network LoS.;;
Common;InformationStatusEnum;real;Real;The information is real. It is not a test or exercise.;;
Common;InformationStatusEnum;securityExercise;Security exercise;The information is part of an exercise which is for testing security.;;
Common;InformationStatusEnum;technicalExercise;Technical exercise;The information is part of an exercise which includes tests of associated technical subsystems.;;
Common;InformationStatusEnum;test;Test;The information is part of a test for checking the exchange of this type of information.;;
Situation;InfrastructureDamageTypeEnum;damagedRoadSurface;Damaged road surface;Damage to the road surface that may cause traffic disruption.;;
Situation;InfrastructureDamageTypeEnum;fallenPowerCables;Fallen power cables;The road is obstructed or partially obstructed by one or more fallen power cables.;;
Situation;InfrastructureDamageTypeEnum;other;Other;Other than as defined in this enumeration.;;
LocationReferencing;InfrastructureDescriptorEnum;atMotorwayInterchange;At motorway interchange;At a motorway interchange.;;
LocationReferencing;InfrastructureDescriptorEnum;atRestArea;At rest area;At rest area off the carriageway.;;
LocationReferencing;InfrastructureDescriptorEnum;atServiceArea;At service area;At service area.;;
LocationReferencing;InfrastructureDescriptorEnum;atTollPlaza;At toll plaza;At toll plaza.;;
LocationReferencing;InfrastructureDescriptorEnum;atTunnelEntryOrExit;At tunnel entry or exit;At entry or exit of tunnel.;;
LocationReferencing;InfrastructureDescriptorEnum;inGallery;In gallery;In gallery.;;
LocationReferencing;InfrastructureDescriptorEnum;inTunnel;In tunnel;In tunnel.;;
LocationReferencing;InfrastructureDescriptorEnum;onBridge;On bridge;On bridge.;;
LocationReferencing;InfrastructureDescriptorEnum;onConnector;On connector;On connecting carriageway between two different roads or road sections.;;
LocationReferencing;InfrastructureDescriptorEnum;onElevatedSection;On elevated section;On elevated section of road.;;
LocationReferencing;InfrastructureDescriptorEnum;onFlyover;On flyover;On flyover, i.e. on section of road over another road.;;
LocationReferencing;InfrastructureDescriptorEnum;onIceRoad;On ice road;On ice road.;;
LocationReferencing;InfrastructureDescriptorEnum;onLevelCrossing;On level crossing;On level-crossing.;;
LocationReferencing;InfrastructureDescriptorEnum;onLinkRoad;On link road;On road section linking two different roads.;;
LocationReferencing;InfrastructureDescriptorEnum;onRoundabout;On roundabout;On roundabout.;;
LocationReferencing;InfrastructureDescriptorEnum;onTheRoadway;On the roadway;On the roadway.;;
LocationReferencing;InfrastructureDescriptorEnum;onUndergroundSection;On underground section;On underground section of road.;;
LocationReferencing;InfrastructureDescriptorEnum;onUnderpass;On underpass;On underpass, i.e. section of road which passes under another road.;;
LocationReferencing;InfrastructureDescriptorEnum;withinJunction;Within junction;On the main carriageway within a junction between exit slip road and entry slip road.;;
Situation;InjuryStatusTypeEnum;dead;Dead;Dead.;;
Situation;InjuryStatusTypeEnum;injured;Injured;Injured requiring medical treatment.;;
Situation;InjuryStatusTypeEnum;unknown;Unknown;Injury status unknown.;;
LocationReferencing;LaneEnum;allLanesCompleteCarriageway;All lanes complete carriageway;In all lanes of the carriageway.;;
LocationReferencing;LaneEnum;busLane;Bus lane;In the bus lane.;;
LocationReferencing;LaneEnum;busStop;Bus stop;In the bus stop lane.;;
LocationReferencing;LaneEnum;carPoolLane;Car pool lane;In the carpool lane.;;
LocationReferencing;LaneEnum;centralReservation;Central reservation;On the central reservation separating the two directional carriageways of the highway.;;
LocationReferencing;LaneEnum;crawlerLane;Crawler lane;In the crawler lane - a lane that should be used by slower vehicles.;;
LocationReferencing;LaneEnum;cycleLane;Cycle lane;Part of a carriageway designated for cycles. A cycle lane is distinguished from the rest of the carriageway by longitudinal road markings.;;
LocationReferencing;LaneEnum;emergencyLane;Emergency lane;In the emergency lane.;;
LocationReferencing;LaneEnum;escapeLane;Escape lane;In the escape lane.;;
LocationReferencing;LaneEnum;expressLane;Express lane;In the express lane.;;
LocationReferencing;LaneEnum;hardShoulder;Hard shoulder;On the hard shoulder.;;
LocationReferencing;LaneEnum;heavyVehicleLane;Heavy vehicle lane;In the heavy vehicle lane.;;
LocationReferencing;LaneEnum;layBy;Lay by;In a lay-by.;;
LocationReferencing;LaneEnum;leftHandTurningLane;Left hand turning lane;In the left hand turning lane.;;
LocationReferencing;LaneEnum;leftLane;Left lane;In the left lane.;;
LocationReferencing;LaneEnum;localTrafficLane;Local traffic lane;In the local traffic lane.;;
LocationReferencing;LaneEnum;middleLane;Middle lane;In the middle lane.;;
LocationReferencing;LaneEnum;overtakingLane;Overtaking lane;In the overtaking lane.;;
LocationReferencing;LaneEnum;rightHandTurningLane;Right hand turning lane;In the right hand turning lane.;;
LocationReferencing;LaneEnum;rightLane;Right lane;In the right lane.;;
LocationReferencing;LaneEnum;rushHourLane;Rush hour lane;In the lane dedicated for use during the rush (peak) hour.;;
LocationReferencing;LaneEnum;setDownArea;Set down area;In the area/lane reserved for passenger pick-up or set-down.;;
LocationReferencing;LaneEnum;slowVehicleLane;Slow vehicle lane;In a lane dedicated to vehicles that are not permitted to exceed a fixed slow speed.;;
LocationReferencing;LaneEnum;throughTrafficLane;Through traffic lane;In the through traffic lane.;;
LocationReferencing;LaneEnum;tidalFlowLane;Tidal flow lane;In the lane dedicated for use as a tidal flow lane.;;
LocationReferencing;LaneEnum;turningLane;Turning lane;In the turning lane.;;
LocationReferencing;LaneEnum;verge;Verge;On the verge.;;
LocationReferencing;LinearDirectionEnum;aligned;Aligned;Indicates that the direction of traffic flow affected by the situation or related to the traffic data is in the same sense as the direction in which the linear element is defined.;;
LocationReferencing;LinearDirectionEnum;both;Both;Indicates that both directions of traffic flow are affected by the situation or relate to the traffic data.;;
LocationReferencing;LinearDirectionEnum;opposite;Opposite;Indicates that the direction of traffic flow affected by the situation or related to the traffic data is in the opposite sense to the direction in which the linear element is defined.;;
LocationReferencing;LinearDirectionEnum;unknown;Unknown;Indicates that the direction of traffic flow affected by the situation or related to the traffic data is unknown.;;
LocationReferencing;LinearElementNatureEnum;other;Other;Other than as defined in this enumeration.;;
LocationReferencing;LinearElementNatureEnum;road;Road;The nature of the linear element is a road.;;
LocationReferencing;LinearElementNatureEnum;roadSection;Road section;The nature of the linear element is a section of a road.;;
LocationReferencing;LinearElementNatureEnum;slipRoad;Slip road;The nature of the linear element is a slip road.;;
Common;LoadTypeEnum;abnormalLoad;Abnormal load;A load that exceeds normal vehicle dimensions in terms of height, length, width, gross vehicle weight or axle weight or any combination of these. Generally termed an "abnormal load".;;
Common;LoadTypeEnum;ammunition;Ammunition;Ammunition.;;
Common;LoadTypeEnum;chemicals;Chemicals;Chemicals of unspecified type.;;
Common;LoadTypeEnum;combustibleMaterials;Combustible materials;Combustible materials of unspecified type.;;
Common;LoadTypeEnum;corrosiveMaterials;Corrosive materials;Corrosive materials of unspecified type.;;
Common;LoadTypeEnum;debris;Debris;Debris of unspecified type.;;
Common;LoadTypeEnum;empty;Empty;No load.;;
Common;LoadTypeEnum;explosiveMaterials;Explosive materials;Explosive materials of unspecified type.;;
Common;LoadTypeEnum;extraHighLoad;Extra high load;A load of exceptional height.;;
Common;LoadTypeEnum;extraLongLoad;Extra long load;A load of exceptional length.;;
Common;LoadTypeEnum;extraWideLoad;Extra wide load;A load of exceptional width.;;
Common;LoadTypeEnum;fuel;Fuel;Fuel of unspecified type.;;
Common;LoadTypeEnum;glass;Glass;Glass.;;
Common;LoadTypeEnum;goods;Goods;Any goods of a commercial nature.;;
Common;LoadTypeEnum;hazardousMaterials;Hazardous materials;Materials classed as being of a hazardous nature.;;
Common;LoadTypeEnum;liquid;Liquid;Liquid of an unspecified nature.;;
Common;LoadTypeEnum;livestock;Livestock;Livestock.;;
Common;LoadTypeEnum;materials;Materials;General materials of unspecified type.;;
Common;LoadTypeEnum;materialsDangerousForPeople;Materials dangerous for people;Materials classed as being of a danger to people or animals.;;
Common;LoadTypeEnum;materialsDangerousForTheEnvironment;Materials dangerous for the environment;Materials classed as being potentially dangerous to the environment.;;
Common;LoadTypeEnum;materialsDangerousForWater;Materials dangerous for water;Materials classed as being dangerous when exposed to water (e.g. materials which may react exothermically with water).;;
Common;LoadTypeEnum;oil;Oil;Oil.;;
Common;LoadTypeEnum;ordinary;Ordinary;Materials that present limited environmental or health risk. Non-combustible, non-toxic, non-corrosive.;;
Common;LoadTypeEnum;other;Other;Other than as defined in this enumeration.;;
Common;LoadTypeEnum;perishableProducts;Perishable products;Products or produce that will significantly degrade in quality or freshness over a short period of time.;;
Common;LoadTypeEnum;petrol;Petrol;Petrol or petroleum.;;
Common;LoadTypeEnum;pharmaceuticalMaterials;Pharmaceutical materials;Pharmaceutical materials.;;
Common;LoadTypeEnum;radioactiveMaterials;Radioactive materials;Materials that emit significant quantities of electro-magnetic radiation that may present a risk to people, animals or the environment.;;
Common;LoadTypeEnum;refrigeratedGoods;Refrigerated goods;Refrigerated goods.;;
Common;LoadTypeEnum;refuse;Refuse;Refuse.;;
Common;LoadTypeEnum;toxicMaterials;Toxic materials;Materials of a toxic nature which may damage the environment or endanger public health.;;
Common;LoadTypeEnum;vehicles;Vehicles;Vehicles of any type which are being transported.;;
Common;LowEmissionLevelEnum;freeOfEmission;Free of emission;Only vehicles that do not produce emissions (e.g. electric driven). Hybrid driven cars are allowed, when they switch to emission free mode within the considered situation.;;
Common;LowEmissionLevelEnum;lowLevelEmission;Low level emission;Vehicles with low level emission.;;
Situation;MobilityTypeEnum;mobile;Mobile;The described element of a situation is moving.;;
Situation;MobilityTypeEnum;stationary;Stationary;The described element of a situation is stationary.;;
Situation;MobilityTypeEnum;unknown;Unknown;The mobility of the described element of a situation is unknown.;;
LocationReferencing;NamedAreaTypeEnum;applicationRegion;Application region;Application region;;
LocationReferencing;NamedAreaTypeEnum;carParkArea;Car park area;Car park area;;
LocationReferencing;NamedAreaTypeEnum;carpoolArea;Carpool area;Carpool area;;
LocationReferencing;NamedAreaTypeEnum;continent;Continent;Continent;;
LocationReferencing;NamedAreaTypeEnum;country;Country;Country;;
LocationReferencing;NamedAreaTypeEnum;countryGroup;Country group;Group of countries.;;
LocationReferencing;NamedAreaTypeEnum;fuzzyArea;Fuzzy area;Fuzzy area;;
LocationReferencing;NamedAreaTypeEnum;industrialArea;Industrial area;Industrial area;;
LocationReferencing;NamedAreaTypeEnum;lake;Lake;Lake;;
LocationReferencing;NamedAreaTypeEnum;meteorologicalArea;Meteorological area;Meteorological area;;
LocationReferencing;NamedAreaTypeEnum;metropolitanArea;Metropolitan area;Metropolitan area;;
LocationReferencing;NamedAreaTypeEnum;municipality;Municipality;Municipality;;
LocationReferencing;NamedAreaTypeEnum;order1AdministrativeArea;Order1 administrative area;Order 1 administrative area;;
LocationReferencing;NamedAreaTypeEnum;order2AdministrativeArea;Order2 administrative area;Order 2 administrative area;;
LocationReferencing;NamedAreaTypeEnum;order3AdministrativeArea;Order3 administrative area;Order 3 administrative area;;
LocationReferencing;NamedAreaTypeEnum;order4AdministrativeArea;Order4 administrative area;Order 4 administrative area;;
LocationReferencing;NamedAreaTypeEnum;order5AdministrativeArea;Order5 administrative area;Order 5 administrative area;;
LocationReferencing;NamedAreaTypeEnum;parkAndRideSite;Park and ride site;A park and ride site;;
LocationReferencing;NamedAreaTypeEnum;policeForceControlArea;Police force control area;Police force control area;;
LocationReferencing;NamedAreaTypeEnum;roadOperatorControlArea;Road operator control area;Road operator control area;;
LocationReferencing;NamedAreaTypeEnum;ruralCounty;Rural county;Rural county;;
LocationReferencing;NamedAreaTypeEnum;sea;Sea;Sea;;
LocationReferencing;NamedAreaTypeEnum;touristArea;Tourist area;Tourist area;;
LocationReferencing;NamedAreaTypeEnum;trafficArea;Traffic area;Traffic area;;
LocationReferencing;NamedAreaTypeEnum;urbanCounty;Urban county;Urban county;;
LocationReferencing;NamedAreaTypeEnum;waterArea;Water area;Water area;;
Situation;NonWeatherRelatedRoadConditionTypeEnum;looseChippings;Loose chippings;Increased skid risk and injury risk due to loose chippings on road.;;
Situation;NonWeatherRelatedRoadConditionTypeEnum;mudOnRoad;Mud on road;Increased skid risk due to mud on road.;;
Situation;NonWeatherRelatedRoadConditionTypeEnum;oilOnRoad;Oil on road;Increased skid risk due to oil on road.;;
Situation;NonWeatherRelatedRoadConditionTypeEnum;other;Other;Other than as defined in this enumeration.;;
Situation;NonWeatherRelatedRoadConditionTypeEnum;petrolOnRoad;Petrol on road;Increased skid risk due to petrol on road.;;
Situation;NonWeatherRelatedRoadConditionTypeEnum;roadMarkingNotPresent;Road marking not present;Road markings are not present due to maintenance works in progress;;
