Namespace;Enumeration name;Enumeration literal;Designation;Definition;Origin;Original code
Situation;NonWeatherRelatedRoadConditionTypeEnum;roadSurfaceInPoorCondition;Road surface in poor condition;The road surface is damaged, severely rutted or potholed (i.e. it is in a poor state of repair).;;
Situation;NonWeatherRelatedRoadConditionTypeEnum;slipperyRoad;Slippery road;The road surface is slippery due to an unspecified non-weather related cause.;;
LocationReferencing;NutsCodeTypeEnum;lau1Code;Lau1 code;LAU 1 code;;
LocationReferencing;NutsCodeTypeEnum;lau2Code;Lau2 code;LAU 2 code;;
LocationReferencing;NutsCodeTypeEnum;nuts1Code;Nuts1 code;NUTS 1 code;;
LocationReferencing;NutsCodeTypeEnum;nuts2Code;Nuts2 code;NUTS 2 code;;
LocationReferencing;NutsCodeTypeEnum;nuts3Code;Nuts3 code;NUTS 3 code;;
Situation;ObstructionTypeEnum;childrenOnRoadway;Children on roadway;Children on the roadway which may cause traffic disruption.;;
Situation;ObstructionTypeEnum;clearanceWork;Clearance work;Clearance work associated with an earlier traffic problem which may cause traffic disruption.;;
Situation;ObstructionTypeEnum;cyclistsOnRoadway;Cyclists on roadway;Cyclists on the roadway which may cause traffic disruption.;;
Situation;ObstructionTypeEnum;explosion;Explosion;A situation where an explosive or incendiary device has gone off.;;
Situation;ObstructionTypeEnum;incident;Incident;Incidents are chance occurrences involving vehicles from the traffic stream, which could present potential hazards to road users.  This item excludes accidents.;;
Situation;ObstructionTypeEnum;objectOnTheRoad;Object on the road;The road may be obstructed or traffic hindered due to objects laying on the roadway.;;
Situation;ObstructionTypeEnum;obstructionOnTheRoad;Obstruction on the road;Unspecified obstruction on the roadway which may cause traffic disruption.;;
Situation;ObstructionTypeEnum;other;Other;Other than as defined in this enumeration.;;
Situation;ObstructionTypeEnum;peopleOnRoadway;People on roadway;People on the roadway which may cause traffic disruption.;;
Situation;ObstructionTypeEnum;rescueAndRecoveryWork;Rescue and recovery work;Work is being undertaken by emergency services which may present a hazard to road users.;;
Situation;ObstructionTypeEnum;shedLoad;Shed load;Spillage of transported goods on the roadway which may cause traffic disruption.;;
Situation;ObstructionTypeEnum;unprotectedAccidentArea;Unprotected accident area;An accident area which has not been protected and may present a hazard to road users.;;
LocationReferencing;OpenlrFormOfWayEnum;motorway;Motorway;Motorway;;
LocationReferencing;OpenlrFormOfWayEnum;multipleCarriageway;Multiple carriageway;Multiple carriageway;;
LocationReferencing;OpenlrFormOfWayEnum;other;Other;Other;;
LocationReferencing;OpenlrFormOfWayEnum;roundabout;Roundabout;Roundabout;;
LocationReferencing;OpenlrFormOfWayEnum;singleCarriageway;Single carriageway;Single carriageway;;
LocationReferencing;OpenlrFormOfWayEnum;slipRoad;Slip road;Slip road;;
LocationReferencing;OpenlrFormOfWayEnum;trafficSquare;Traffic square;Traffic square;;
LocationReferencing;OpenlrFormOfWayEnum;undefined;Undefined;Undefined;;
LocationReferencing;OpenlrFunctionalRoadClassEnum;frc0;Frc0;Main road, highest importance;;
LocationReferencing;OpenlrFunctionalRoadClassEnum;frc1;Frc1;First class road;;
LocationReferencing;OpenlrFunctionalRoadClassEnum;frc2;Frc2;Second class road;;
LocationReferencing;OpenlrFunctionalRoadClassEnum;frc3;Frc3;Third class road;;
LocationReferencing;OpenlrFunctionalRoadClassEnum;frc4;Frc4;Fourth class road;;
LocationReferencing;OpenlrFunctionalRoadClassEnum;frc5;Frc5;Fifth class road;;
LocationReferencing;OpenlrFunctionalRoadClassEnum;frc6;Frc6;Sixth class road;;
LocationReferencing;OpenlrFunctionalRoadClassEnum;frc7;Frc7;Other class road, lowest importance;;
LocationReferencing;OpenlrOrientationEnum;againstLineDirection;Against line direction;Against line direction;;
LocationReferencing;OpenlrOrientationEnum;both;Both;Both directions;;
LocationReferencing;OpenlrOrientationEnum;noOrientationOrUnknown;No orientation or unknown;No orientation or unknown;;
LocationReferencing;OpenlrOrientationEnum;withLineDirection;With line direction;With line direction;;
LocationReferencing;OpenlrSideOfRoadEnum;both;Both;On both sides of the road.;;
LocationReferencing;OpenlrSideOfRoadEnum;left;Left;On the left side of the road.;;
LocationReferencing;OpenlrSideOfRoadEnum;onRoadOrUnknown;On road or unknown;On road or unknown;;
LocationReferencing;OpenlrSideOfRoadEnum;right;Right;On the right side of the road.;;
Situation;PoorEnvironmentTypeEnum;badWeather;Bad weather;Adverse weather conditions are affecting driving conditions.;;
Situation;PoorEnvironmentTypeEnum;blowingSnow;Blowing snow;Fallen snow moving due to the forces of wind.;;
Situation;PoorEnvironmentTypeEnum;crosswinds;Crosswinds;Strong cross winds across the direction of the roadway (e.g. on a ridge or bridge).;;
Situation;PoorEnvironmentTypeEnum;denseFog;Dense fog;Dense fog, limiting visibility to 50m or less.;;
Situation;PoorEnvironmentTypeEnum;fog;Fog;Fog, visibility more than 50m.;;
Situation;PoorEnvironmentTypeEnum;hail;Hail;Falling ice pellets or frozen rain.;;
Situation;PoorEnvironmentTypeEnum;heavyRain;Heavy rain;Heavy rainfall, limiting visibility to 50m or less.;;
Situation;PoorEnvironmentTypeEnum;heavySnowfall;Heavy snowfall;Dense falling snow, limiting visibility to 50m or less.;;
Situation;PoorEnvironmentTypeEnum;lowSunGlare;Low sun glare;Difficult visibility conditions created by low elevation sunlight.;;
Situation;PoorEnvironmentTypeEnum;nearbyFire;Nearby fire;Fire near the road affecting driving conditions and/or significantly reduced visibility;;
Situation;PoorEnvironmentTypeEnum;patchyFog;Patchy fog;Fog, in which intermittent areas of dense fog may be encountered.;;
Situation;PoorEnvironmentTypeEnum;rain;Rain;Rain, visibility more than 50m.;;
Situation;PoorEnvironmentTypeEnum;severeSmog;Severe smog;Environmental warning of very poor air quality resulting from smog.;;
Situation;PoorEnvironmentTypeEnum;sleet;Sleet;Rain mingled with snow or hail.;;
Situation;PoorEnvironmentTypeEnum;smogAlert;Smog alert;Environmental warning of poor air quality resulting from smog.;;
Situation;PoorEnvironmentTypeEnum;smokeHazard;Smoke hazard;Smoke drifting across the roadway causing significantly reduced visibility.;;
Situation;PoorEnvironmentTypeEnum;snowfall;Snowfall;Falling snow, visibility more than 50m.;;
Situation;PoorEnvironmentTypeEnum;stormForceWinds;Storm force winds;Winds between 90 km/h and 120 km/h.;;
Situation;PoorEnvironmentTypeEnum;strongWinds;Strong winds;Winds between 40 km/h and 60 km/h.;;
Situation;PoorEnvironmentTypeEnum;thunderstorms;Thunderstorms;Electrical storms, generally with heavy rain.;;
Situation;PoorEnvironmentTypeEnum;visibilityReduced;Visibility reduced;Environmental conditions causing reduced visibility.;;
LocationReferencing;PositionConfidenceCodedErrorEnum;outOfRange;Out of range;Indicates the accuracy is out of range, i.e. greater than 4 093 cm for horizontal position.;;
LocationReferencing;PositionConfidenceCodedErrorEnum;unavailable;Unavailable;Indicates the accuracy information is unavailable.;;
Situation;ProbabilityOfOccurrenceEnum;certain;Certain;The source is completely certain of the occurrence of the situation record version content.;;
Situation;ProbabilityOfOccurrenceEnum;probable;Probable;The source has a reasonably high level of confidence of the occurrence of the situation record version content.;;
Situation;ProbabilityOfOccurrenceEnum;riskOf;Risk of;The source has a moderate level of confidence of the occurrence of the situation record version content.;;
Common;PublicEventTypeEnum;bicycleRace;Bicycle race;Bicycle race that could disrupt traffic.;;
Common;PublicEventTypeEnum;ceremonialEvent;Ceremonial event;Formal or religious act, rite or ceremony that could disrupt traffic.;;
Common;PublicEventTypeEnum;concert;Concert;Concert event that could disrupt traffic.;;
Common;PublicEventTypeEnum;fair;Fair;Periodic (e.g. annual), often traditional, gathering for entertainment or trade promotion, which could disrupt traffic.;;
Common;PublicEventTypeEnum;festival;Festival;Celebratory event or series of events which could disrupt traffic.;;
Common;PublicEventTypeEnum;majorEvent;Major event;Significant organised event either on or near the roadway which could disrupt traffic.;;
Common;PublicEventTypeEnum;other;Other;Other than as defined in this enumeration.;;
Common;PublicEventTypeEnum;show;Show;Entertainment event that could disrupt traffic.;;
Common;PublicEventTypeEnum;sportsMeeting;Sports meeting;Sports event of unspecified type that could disrupt traffic.;;
Common;PublicEventTypeEnum;tradeFair;Trade fair;A periodic (e.g. annual), often traditional, gathering for trade promotion, which could disrupt traffic.;;
LocationReferencing;ReferentTypeEnum;boundary;Boundary;A boundary between two jurisdictional or administrative areas. These may be legal boundaries such as between counties or countries, maintenance responsibility boundaries or control boundaries. ;;
LocationReferencing;ReferentTypeEnum;intersection;Intersection;A crossing of two or more roads where the precise point of intersection is defined according to specific business rules.;;
LocationReferencing;ReferentTypeEnum;landmark;Landmark;A visible identifiable physical landmark either alongside or close to the linear object.;;
LocationReferencing;ReferentTypeEnum;referenceMarker;Reference marker;A marker which is usually but not necessarily physical that is one of a sequence which are spaced out along the linear object (road) to provide a location reference. The spacing of markers is not necessarily even.;;
LocationReferencing;ReferentTypeEnum;roadNode;Road node;A topological node defined on a road network. Such nodes may delineate the segmentation of the road network according to defined business rules or may constitute a purely topological representation of a road network.;;
Situation;ReroutingManagementTypeEnum;followDiversionSigns;Follow diversion signs;Rerouted traffic is to follow the diversion signs.;;
Situation;ReroutingManagementTypeEnum;useEntry;Use entry;Rerouted traffic is to use the specified entry onto the identified road to commence the alternative route.;;
Situation;ReroutingManagementTypeEnum;useExit;Use exit;Rerouted traffic is to use the specified exit from the identified road to commence the alternative route.;;
Situation;ReroutingManagementTypeEnum;useIntersectionOrJunction;Use intersection or junction;Rerouted traffic is to use the specified intersection or junction to commence the alternative route.;;
Situation;RoadMaintenanceTypeEnum;accidentRepairWork;Accident repair work;repairing works after an accident, not clearance work but rebuilding of infrastructure;;
Situation;RoadMaintenanceTypeEnum;clearanceWork;Clearance work;Clearance work of an unspecified nature.;;
Situation;RoadMaintenanceTypeEnum;controlledAvalanche;Controlled avalanche;Controlled avalanche work.;;
Situation;RoadMaintenanceTypeEnum;maintenancePeopleOnRoad;Maintenance people on road;People on road for general maintenance purpose;;
Situation;RoadMaintenanceTypeEnum;maintenanceWork;Maintenance work;Maintenance of road, associated infrastructure or equipments.;;
Situation;RoadMaintenanceTypeEnum;other;Other;Other than as defined in this enumeration.;;
Situation;RoadMaintenanceTypeEnum;roadMarkingWork;Road marking work;Striping and repainting of road markings, plus placement or replacement of reflecting studs (cats' eyes).;;
Situation;RoadMaintenanceTypeEnum;roadworks;Roadworks;Road maintenance or improvement activity of an unspecified nature which may potentially cause traffic disruption.;;
Situation;RoadMaintenanceTypeEnum;saltingInProgress;Salting in progress;Spreading of salt and / or grit on the road surface to prevent or melt snow or ice.;;
Situation;RoadMaintenanceTypeEnum;snowploughsInUse;Snowploughs in use;Snowploughs or other similar mechanical devices in use to clear snow from the road.;;
Situation;RoadOperatorServiceDisruptionTypeEnum;emergencyTelephoneNumberOutOfService;Emergency telephone number out of service;Emergency telephone number for use by public to report incidents is out of service.;;
Situation;RoadOperatorServiceDisruptionTypeEnum;informationServiceTelephoneNumberOutOfService;Information service telephone number out of service;Road information service telephone number is out of service.;;
Situation;RoadOperatorServiceDisruptionTypeEnum;noTrafficOfficerPatrolService;No traffic officer patrol service;No traffic officer patrol service is operating.;;
Situation;RoadOrCarriagewayOrLaneManagementTypeEnum;closedPermanentlyForTheWinter;Closed permanently for the winter;The road is closed to vehicles with the specified characteristics or all, if none defined, for the duration of the winter.;;
Situation;RoadOrCarriagewayOrLaneManagementTypeEnum;contraflow;Contraflow;Two-way traffic is temporarily sharing a single carriageway.;;
Situation;RoadOrCarriagewayOrLaneManagementTypeEnum;hardShoulderRunningInOperation;Hard shoulder running in operation;The hard shoulder is open as an operational lane.;;
Situation;RoadOrCarriagewayOrLaneManagementTypeEnum;hardShoulderRunningNotInOperation;Hard shoulder running not in operation;the hardshoulder used for dynamic hardshoulder management is closed to vehicles i.e. not running;;
Situation;RoadOrCarriagewayOrLaneManagementTypeEnum;heightRestrictionInOperation;Height restriction in operation;A height restriction is in operation.;;
Situation;RoadOrCarriagewayOrLaneManagementTypeEnum;intermittentShortTermClosures;Intermittent short term closures;Road closures occur intermittently on the specified road in the specified direction for short durations.;;
Situation;RoadOrCarriagewayOrLaneManagementTypeEnum;laneClosures;Lane closures;Lane closures are in operation at the specified location for vehicles with the specified characteristics or all, if none defined, in the specified direction.;;
Situation;RoadOrCarriagewayOrLaneManagementTypeEnum;lanesDeviated;Lanes deviated;Lane deviations are in operation at the specified location.;;
Situation;RoadOrCarriagewayOrLaneManagementTypeEnum;narrowLanes;Narrow lanes;Normal lane widths are temporarily reduced.;;
Situation;RoadOrCarriagewayOrLaneManagementTypeEnum;other;Other;Other than as defined in this enumeration.;;
Situation;RoadOrCarriagewayOrLaneManagementTypeEnum;overnightClosures;Overnight closures;Every night the road is closed to vehicles with the specified characteristics or all, if none defined, in the specified direction by decision of the appropriate authorities.;;
Situation;RoadOrCarriagewayOrLaneManagementTypeEnum;roadClosed;Road closed;The road is closed to vehicles with the specified characteristics or all, if none defined, in the specified direction.;;
Situation;RoadOrCarriagewayOrLaneManagementTypeEnum;singleAlternateLineTraffic;Single alternate line traffic;Traffic is being controlled to move in alternate single lines. This control may be undertaken by traffic lights or flagman.;;
Situation;RoadOrCarriagewayOrLaneManagementTypeEnum;vehicleStorageInOperation;Vehicle storage in operation;Vehicles are being stored on the roadway and/or at a rest area or service area at the specified location.;;
Situation;RoadOrCarriagewayOrLaneManagementTypeEnum;weightRestrictionInOperation;Weight restriction in operation;A weight restriction is in operation.;;
Situation;RoadsideAssistanceTypeEnum;airAmbulance;Air ambulance;Air ambulance assistance.;;
Situation;RoadsideAssistanceTypeEnum;busPassengerAssistance;Bus passenger assistance;Bus passenger assistance.;;
Situation;RoadsideAssistanceTypeEnum;emergencyServices;Emergency services;Emergency services assistance.;;
Situation;RoadsideAssistanceTypeEnum;firstAid;First aid;First aid assistance.;;
Situation;RoadsideAssistanceTypeEnum;foodDelivery;Food delivery;Food delivery.;;
Situation;RoadsideAssistanceTypeEnum;helicopterRescue;Helicopter rescue;Helicopter rescue.;;
Situation;RoadsideAssistanceTypeEnum;other;Other;Other than as defined in this enumeration.;;
Situation;RoadsideAssistanceTypeEnum;vehicleRecovery;Vehicle recovery;Vehicle recovery.;;
Situation;RoadsideAssistanceTypeEnum;vehicleRepair;Vehicle repair;Vehicle repair assistance.;;
Situation;ServiceDisruptionTypeEnum;barClosed;Bar closed;Bar closed.;;
Situation;ServiceDisruptionTypeEnum;dieselShortage;Diesel shortage;There is a shortage of diesel at the specified location.;;
Situation;ServiceDisruptionTypeEnum;fuelShortage;Fuel shortage;There is a shortage of fuel (of one or more types) at the specified location.;;
Situation;ServiceDisruptionTypeEnum;lpgShortage;LPG shortage;There is a shortage of liquid petroleum gas at the specified location.;;
Situation;ServiceDisruptionTypeEnum;methaneShortage;Methane shortage;There is a shortage of methane at the specified location.;;
Situation;ServiceDisruptionTypeEnum;noDieselForHeavyVehicles;No diesel for heavy vehicles;There is no diesel available for heavy goods vehicles at the specified location.;;
Situation;ServiceDisruptionTypeEnum;noDieselForLightVehicles;No diesel for light vehicles;There is no diesel available for light vehicles at the specified location.;;
Situation;ServiceDisruptionTypeEnum;noParkingAvailability;No parking availability;There is little or no availbility of parking;;
Situation;ServiceDisruptionTypeEnum;noToiletFacilities;No toilet facilities;There are no available public toilet facilities at the specified location.;;
Situation;ServiceDisruptionTypeEnum;noVehicleRepairFacilities;No vehicle repair facilities;There are no available vehicle repair facilities at the specified location.;;
Situation;ServiceDisruptionTypeEnum;petrolShortage;Petrol shortage;There is a shortage of petrol at the specified location.;;
Situation;ServiceDisruptionTypeEnum;restAreaClosed;Rest area closed;The rest area at the specified location is closed.;;
Situation;ServiceDisruptionTypeEnum;restAreaOvercrowdedDriveToAnotherRestArea;Rest area overcrowded drive to another rest area;The rest area at the specified location is close to capacity and motorists are advised to seek an alternative.;;
Situation;ServiceDisruptionTypeEnum;serviceAreaClosed;Service area closed;The service area at the specified location is closed.;;
Situation;ServiceDisruptionTypeEnum;serviceAreaFuelStationClosed;Service area fuel station closed;The fuel station at the specified service area is closed.;;
Situation;ServiceDisruptionTypeEnum;serviceAreaOvercrowdedDriveToAnotherServiceArea;Service area overcrowded drive to another service area;The service area at the specified location is close to capacity and motorists are advised to seek an alternative.;;
Situation;ServiceDisruptionTypeEnum;serviceAreaRestaurantClosed;Service area restaurant closed;The restaurant at the specified service area is closed.;;
Situation;ServiceDisruptionTypeEnum;someCommercialServicesClosed;Some commercial services closed;Some commercial services are closed at the specified location.;;
Situation;SeverityEnum;high;High;Perceived by supplier as being of a high level.;;
Situation;SeverityEnum;highest;Highest;Perceived by supplier as being of the highest level.;;
Situation;SeverityEnum;low;Low;Perceived by supplier as being of a low level.;;
Situation;SeverityEnum;lowest;Lowest;Perceived by supplier as being of the lowest discernible level.;;
Situation;SeverityEnum;medium;Medium;Perceived by supplier as being of a medium level.;;
Situation;SeverityEnum;none;None;Perceived by supplier as having a severity rating of none.;;
Situation;SeverityEnum;unknown;Unknown;Perceived by supplier as being of an unknown level.;;
Common;SourceTypeEnum;automobileClubPatrol;Automobile club patrol;A patrol of an automobile club.;;
Common;SourceTypeEnum;cameraObservation;Camera observation;A camera observation (either still or video camera).;;
Common;SourceTypeEnum;freightVehicleOperator;Freight vehicle operator;An operator of freight vehicles.;;
Common;SourceTypeEnum;inductionLoopMonitoringStation;Induction loop monitoring station;A station dedicated to the monitoring of the road network by processing inductive loop information.;;
Common;SourceTypeEnum;infraredMonitoringStation;Infrared monitoring station;A station dedicated to the monitoring of the road network by processing infrared image information.;;
Common;SourceTypeEnum;microwaveMonitoringStation;Microwave monitoring station;A station dedicated to the monitoring of the road network by processing microwave information.;;
Common;SourceTypeEnum;mobileTelephoneCaller;Mobile telephone caller;A caller using a mobile telephone (who may be or not on the road network).;;
Common;SourceTypeEnum;nonPoliceEmergencyServicePatrol;Non police emergency service patrol;Emergency service patrols other than police.;;
Common;SourceTypeEnum;otherInformation;Other information;Other sources of information.;;
Common;SourceTypeEnum;otherOfficialVehicle;Other official vehicle;Personnel from a vehicle belonging to the road operator or authority or any emergency service, including authorised breakdown service organisations.;;
Common;SourceTypeEnum;policePatrol;Police patrol;A police patrol.;;
Common;SourceTypeEnum;privateBreakdownService;Private breakdown service;A private breakdown service.;;
Common;SourceTypeEnum;publicAndPrivateUtilities;Public and private utilities;A utility organisation, either public or private.;;
Common;SourceTypeEnum;registeredMotoristObserver;Registered motorist observer;A motorist who is an officially registered observer.;;
Common;SourceTypeEnum;roadAuthorities;Road authorities;A road authority.;;
Common;SourceTypeEnum;roadOperatorPatrol;Road operator patrol;A patrol of the road operator or authority.;;
Common;SourceTypeEnum;roadsideTelephoneCaller;Roadside telephone caller;A caller who is using an emergency roadside telephone.;;
Common;SourceTypeEnum;spotterAircraft;Spotter aircraft;A spotter aircraft of an organisation specifically assigned to the monitoring of the traffic network.;;
Common;SourceTypeEnum;trafficMonitoringStation;Traffic monitoring station;A station, usually automatic, dedicated to the monitoring of the road network.;;
Common;SourceTypeEnum;transitOperator;Transit operator;An operator of a transit service, e.g. bus link operator.;;
Common;SourceTypeEnum;vehicleProbeMeasurement;Vehicle probe measurement;A specially equipped vehicle used to provide measurements.;;
Common;SourceTypeEnum;videoProcessingMonitoringStation;Video processing monitoring station;A station dedicated to the monitoring of the road network by processing video image information.;;
Situation;SpeedManagementTypeEnum;activeSpeedControlInOperation;Active speed control in operation;Automatic speed control measures are in place at the specified location, whereby speed limits are set by an automatic system which is triggered by traffic sensing equipment.;;
Situation;SpeedManagementTypeEnum;other;Other;Other than as defined in this enumeration.;;
Situation;SpeedManagementTypeEnum;policeSpeedChecksInOperation;Police speed checks in operation;Police speed checks are in operation.;;
Situation;SpeedManagementTypeEnum;speedRestrictionInOperation;Speed restriction in operation;A speed restriction is in operation.;;
LocationReferencing;SubdivisionTypeEnum;administrativeAtoll;Administrative atoll;Administrative atoll;;
LocationReferencing;SubdivisionTypeEnum;administrativeRegion;Administrative region;Administrative region;;
LocationReferencing;SubdivisionTypeEnum;administrativeTerritory;Administrative territory;Administrative territory;;
LocationReferencing;SubdivisionTypeEnum;arcticRegion;Arctic region;Arctic region;;
LocationReferencing;SubdivisionTypeEnum;autonomousCity;Autonomous city;Autonomous city;;
LocationReferencing;SubdivisionTypeEnum;autonomousCityInNorthAfrica;Autonomous city in north africa;Autonomous city in North Africa;;
LocationReferencing;SubdivisionTypeEnum;autonomousCommunity;Autonomous community;Autonomous community;;
LocationReferencing;SubdivisionTypeEnum;autonomousDistrict;Autonomous district;Autonomous district;;
LocationReferencing;SubdivisionTypeEnum;autonomousProvince;Autonomous province;Autonomous province;;
LocationReferencing;SubdivisionTypeEnum;autonomousRegion;Autonomous region;Autonomous region;;
LocationReferencing;SubdivisionTypeEnum;canton;Canton;Canton;;
LocationReferencing;SubdivisionTypeEnum;capitalCity;Capital city;Capital city;;
LocationReferencing;SubdivisionTypeEnum;city;City;City;;
